term,course,level,mid_term,mid_activities,lab,final,class,city,social_status,children,health
1,NW,5,14.75,12.75,22,31.25,80.75,Dammam,0,0,0
1,NW,5,8.5,11.5,20.75,24,64.75,Safwa,0,0,1
1,NW,5,9.75,15,23,31.25,79,Jubail,0,0,0
1,NW,5,9.25,14,23.75,17.5,64.5,Saihat,1,0,0
1,NW,5,8.75,14.25,23.25,25,71.25,Dammam,0,0,0
1,NW,5,14.25,14.75,28.25,33.5,90.75,Saihat,0,0,0
1,NW,5,13.75,13.25,24.25,30.5,81.75,Al Qatif,0,0,0
1,NW,5,10,12.5,18.25,21,61.75,Al Qatif,0,0,0
1,NW,5,12,14.25,27.75,30.5,84.5,Dammam,0,0,0
1,NW,5,11.5,13.75,23.25,22.25,70.75,Jubail,0,0,0
1,NW,5,8.75,13.25,21.75,20,63.75,Dammam,0,0,0
1,NW,5,5.5,10.75,20.5,16.75,53.5,Al Qatif,0,0,0
1,NW,5,10,14.25,21.25,23,68.5,Jubail,0,0,0
1,NW,5,9.75,13.5,20.75,28.5,72.5,Al Qatif,0,0,0
1,NW,5,12.25,12.5,25.25,23.25,73.25,Al Qatif,0,0,0
1,NW,5,11.25,14,25.75,25.5,76.5,ummalsahek,0,0,0
1,NW,5,13.25,14.75,28.25,34.75,91,Ras Tanura,0,0,0
1,NW,5,8.75,12.25,22.75,24.75,68.5,Dammam,0,0,1
1,NW,5,12.5,13,21,28.25,74.75,Al Khobar,0,0,0
1,NW,5,11,14.75,25.5,18,69.25,Al Khobar,0,0,0
1,NW,5,12.75,12,21.5,19.5,65.75,Al Qatif,1,1,0
1,NW,5,12.5,14.5,28.5,33.5,89,Jubail,0,0,0
1,NW,5,12.5,13,23.25,26.75,75.5,Al Qatif,0,0,0
1,NW,5,12.5,14.25,11.75,24,62.5,Ras Tanura,0,0,0
1,NW,5,11.5,12.5,22,23.75,69.75,Dammam,0,0,0
1,NW,5,13.5,14.75,28.75,37,94,Jubail,0,0,0
1,NW,5,10.25,12.75,24.25,26.5,73.75,Al Qatif,0,0,0
1,NW,5,11.75,12.75,24.25,27.75,76.5,Dammam,0,0,0
1,NW,5,8.75,13,25.25,26.5,73.5,Jubail,0,0,0
1,NW,5,7,13.5,20,21.5,62,Al Qatif,0,0,0
1,NW,5,8.75,12.75,24,13.5,59,Jubail,0,0,0
1,NW,5,11.5,14.25,25.5,19,70.25,Jubail,0,0,0
1,NW,5,11.25,13,22,28.25,74.5,Al Khobar,0,0,0
1,NW,5,11.5,12.75,24.25,19,67.5,Al Qatif,1,0,0
1,DH,5,11.25,14.25,25.5,37.5,88.5,ummalsahek,0,0,0
1,DH,5,14.25,14,28.75,36.75,93.75,Ras Tanura,0,0,0
1,DH,5,12.25,13.75,25,33.75,84.75,Al Qatif,1,1,0
1,DH,5,13.5,14.25,28,32.75,88.5,Jubail,0,0,0
1,DH,5,6.25,14.5,20,20.5,61.25,Dammam,0,0,0
1,DH,5,8.75,13.75,23.75,17.25,63.5,Saihat,1,0,0
1,DH,5,9,14,23.25,27.25,73.5,Al Qatif,0,0,0
1,DH,5,11,13,26,32.25,82.25,Dammam,0,0,0
1,DH,5,8.5,14.25,27,35.75,85.5,Saihat,0,0,0
1,DH,5,6.25,14,27.5,35.75,83.5,Al Qatif,0,0,0
1,DH,5,10.5,13.75,23.25,31.75,79.25,Al Qatif,0,0,0
1,DH,5,8.75,14.25,24.5,28,75.5,Jubail,0,0,0
1,DH,5,5.75,14.5,19.75,21.25,61.25,Al Qatif,0,0,0
1,DH,5,14,14,26.75,29,83.75,Dammam,0,0,0
1,DH,5,9.25,14.75,26.75,24.25,75,Jubail,0,0,0
1,DH,5,8.5,13.5,23,27,72,Jubail,0,0,0
1,DH,5,11.25,13.75,25,28.75,78.75,Jubail,0,0,0
1,DH,5,2.25,12,9.5,13,36.75,Al Qatif,0,0,0
1,DH,5,5.5,13.75,19.5,23.25,62,Jubail,0,0,0
1,DH,5,4.5,13.75,21,24.25,63.5,Al Qatif,0,0,0
1,DH,5,8.25,14,21.5,25.5,69.25,Al Qatif,1,0,0
1,DH,5,7.5,14.25,22.25,25.75,69.75,Al Qatif,0,0,0
1,DH,5,6,13.75,21.75,18,59.5,Al Khobar,0,0,0
1,DH,5,9.5,13.75,22.5,26,71.75,Al Khobar,0,0,0
1,DH,5,10.5,14,22.5,32.25,79.25,Dammam,0,0,1
1,DH,5,12,12.5,29.5,22.25,76.25,Al Qatif,0,0,0
1,DH,5,10,14.5,22.5,31.5,78.5,Ras Tanura,0,0,0
1,DH,5,11.25,11.75,19.25,26.5,68.75,Dammam,0,0,0
1,DH,5,14.5,13,29,35.25,91.75,Jubail,0,0,0
1,DH,5,11,14,24.5,32,81.5,Dammam,0,0,0
1,DH,5,4.75,12,23.75,25.25,65.75,Al Khobar,0,0,0
1,IS,3,23,34.5,0,36.25,93.75,Jubail,0,0,0
1,IS,3,13.5,33.5,0,19.5,66.5,Dammam,0,0,0
1,IS,3,12.75,33,0,23.5,69.25,Jubail,0,0,0
1,IS,3,7.25,30,0,7,44.25,Al Qatif,1,1,0
1,IS,3,18,33,0,22.75,73.75,Jubail,0,0,1
1,IS,3,18.5,34.5,0,29.5,82.5,Jubail,0,0,0
1,IS,3,22,34,0,36.5,92.5,Jubail,1,1,0
1,IS,3,18.5,34.25,0,27.5,80.25,Jubail,0,0,0
1,IS,3,14,32.75,0,19.5,66.25,Jubail,0,0,0
1,IS,3,13,32.75,0,22.75,68.5,Al Qatif,0,0,0
1,IS,3,10,33.25,0,24.25,67.5,Dammam,0,0,0
1,IS,3,23,34.25,0,35.25,92.5,Al Qatif,0,0,0
1,IS,3,18,34.75,0,28.25,81,Safwa,0,0,0
1,IS,3,8.75,33,0,14.75,56.5,Al Qatif,1,0,0
1,IS,3,13.5,32.25,0,25,70.75,Dammam,0,0,0
1,IS,3,12.25,33.75,0,22.5,68.5,Jubail,0,0,0
1,IS,3,12,33.75,0,22.5,68.25,Al Qatif,0,0,0
1,IS,3,14.5,32.25,0,24.5,71.25,Al Qatif,0,0,0
1,IS,3,16.5,33.75,0,20.75,71,Safwa,1,0,0
1,IS,3,24,34.5,0,35,93.5,Dammam,0,0,0
1,IS,3,10.5,34,0,33.25,77.75,Jubail,0,0,0
1,IS,3,18.5,34.25,0,29,81.75,Dammam,0,0,0
1,IS,3,22,34.5,0,35.25,91.75,Al Khobar,0,0,0
1,IS,3,17.25,35,0,34.25,86.5,Dammam,0,0,0
1,IS,3,16.25,34,0,20.5,70.75,Jubail,0,0,1
1,IS,3,14.5,34,0,25,73.5,Al Qatif,0,0,0
1,IS,3,21.5,35,0,36,92.5,Medina,0,0,0
1,IS,3,11,33.75,0,14.25,59,Dhahran,0,0,0
1,IS,3,10.5,32,0,21.75,64.25,Al Khobar,0,0,0
1,IS,3,23,33.75,0,27.5,84.25,Dammam,0,0,0
1,IS,3,20.5,35,0,37,92.5,Al Qatif,0,0,1
1,IS,3,12.25,33.25,0,15.75,61.25,Al Khobar,0,0,0
1,IS,3,20.75,33.5,0,32.75,87,Jubail,0,0,1
1,IS,3,11,32.75,0,18.75,62.5,Al Khobar,0,0,0
1,IS,3,14.5,33.5,0,27.5,75.5,Al Khobar,0,0,0
1,IS,3,21.5,35,0,36.5,93,Al Nairyah,0,0,0
1,IS,3,19.5,34.25,0,25,78.75,Al Qatif,0,0,1
1,IS,3,20,33.75,0,28.75,82.5,Jubail,0,0,0
1,IS,3,18.75,34,0,29.75,82.5,Al Khobar,0,0,0
1,IS,3,18.75,35,0,33.75,87.5,Dammam,0,0,1
1,Intro,3,1,13,25,30,69,Jubail,0,0,0
1,Intro,3,2.75,12.5,17.5,14,46.75,Dammam,0,0,0
1,Intro,3,12.5,15,26.5,33.75,87.75,Al Khobar,0,0,0
1,Intro,3,6,14.5,22.5,24.5,67.5,Jubail,0,0,0
1,Intro,3,1.25,11.5,11.25,9.75,33.75,Al Qatif,1,1,0
1,Intro,3,9.25,14.25,27.25,39.75,90.5,Dammam,0,0,0
1,Intro,3,9.25,15,22.75,38.25,85.25,Jubail,1,1,0
1,Intro,3,8.25,13.25,23.5,22.75,67.75,Jubail,0,0,0
1,Intro,3,5,14,22.5,26.75,68.25,Al Qatif,0,0,0
1,Intro,3,6.75,12.25,16.25,20.75,56,Dammam,0,0,0
1,Intro,3,2.75,11.5,22.75,15.25,52.25,Dhahran,0,0,0
1,Intro,3,6,14.25,24,24.5,68.75,Jubail,0,0,0
1,Intro,3,13,13.5,30,37.25,93.75,Al Qatif,0,0,1
1,Intro,3,3.25,12.5,21,13.75,50.5,Al Khobar,0,0,0
1,Intro,3,6.25,13.75,22,37.25,79.25,Jubail,0,0,1
1,Intro,3,3.25,13,17.25,23,56.5,Al Khobar,0,0,0
1,Intro,3,5.75,11.75,22,27.25,66.75,Al Qatif,0,0,0
1,Intro,3,10.25,15,21.5,20,66.75,Al Qatif,0,0,1
1,Intro,3,5.75,14,22.25,22,64,Safwa,1,0,0
1,Intro,3,4.25,13.5,19.5,28.5,65.75,Jubail,0,0,0
1,Intro,3,7.5,15,25.75,28.25,76.5,Al Khobar,0,0,0
1,Intro,3,13,15,26.5,33.75,88.25,Dammam,0,0,1
1,Intro,3,9.25,13.5,27,38,87.75,Dammam,0,0,0
1,Intro,3,11,14.5,25.5,39.25,90.25,Jubail,0,0,0
1,Intro,3,4.25,14,17.75,30.25,66.25,Dammam,0,0,0
1,Intro,3,4.75,14,21.5,19.5,59.75,Jubail,0,0,1
1,Intro,3,3.25,13,23.5,37.25,77,Jubail,0,0,0
1,Intro,3,3.5,14.5,21,21,60,Jubail,0,0,1
1,Intro,3,4,13,17,23,57,Jubail,0,0,0
1,Intro,3,7.75,12.75,21.5,20.5,62.5,Al Qatif,0,0,0
1,Intro,3,8.5,13.25,16.25,26.5,64.5,Al Qatif,0,0,0
1,Intro,3,11.5,14.5,25.5,37.5,89,Medina,0,0,0
1,Intro,3,8.25,14,20.5,36.5,79.25,Safwa,0,0,0
1,Intro,3,5.5,14.5,18.25,25.75,64,Al Khobar,0,0,0
1,Intro,3,2,13.75,15.75,15.25,46.75,Al Qatif,1,0,0
1,Intro,3,12.75,14.25,25,34.5,86.5,Dammam,0,0,0
1,Intro,3,2.25,13,20.25,21,56.5,Dammam,0,0,0
1,Intro,3,8.75,12,22.25,37.25,80.25,Al Qatif,0,0,0
1,Intro,3,2.5,14.5,14.25,24.5,55.75,Al Khobar,0,0,0
1,Intro,3,12,14.5,25.5,38.25,90.25,Al Nairyah,0,0,0
1,OOP1,5,7.75,12,23.75,26.25,69.75,ummalsahek,0,0,0
1,OOP1,5,14,15,29.25,38.25,96.5,Ras Tanura,0,0,0
1,OOP1,5,9.5,12,22.75,33.5,77.75,Dammam,0,0,1
1,OOP1,5,10,12.83,21.75,29,73.58,Al Khobar,0,0,0
1,OOP1,5,10.5,14.25,27.5,32.25,84.5,Al Khobar,0,0,0
1,OOP1,5,9.75,13.17,22,29.75,74.67,Al Qatif,1,1,0
1,OOP1,5,15,14.67,25,34,88.67,Jubail,0,0,0
1,OOP1,5,11,13.75,25,33,82.75,Al Qatif,0,0,0
1,OOP1,5,6.25,14.25,23,35.5,79,Ras Tanura,0,0,0
1,OOP1,5,3.75,12.08,19.75,27,62.58,Dammam,0,0,0
1,OOP1,5,8.25,13.67,21.5,35.75,79.17,Jubail,0,0,0
1,OOP1,5,14,15,28,36,93,Jubail,0,0,0
1,OOP1,5,9,14.25,21.5,30.75,75.5,Al Qatif,0,0,0
1,OOP1,5,12.25,13,24.25,33.5,83,Dammam,0,0,0
1,OOP1,5,8.25,12.5,21.5,30.75,73,Jubail,0,0,0
1,OOP1,5,11.75,13.5,20.75,29.25,75.25,Al Qatif,0,0,0
1,OOP1,5,8.25,12.75,15.25,25.5,61.75,Jubail,0,0,0
1,OOP1,5,8.75,12.5,23.5,27.25,72,Jubail,0,0,0
1,OOP1,5,8.5,12.83,22.25,28.75,72.33,Al Khobar,0,0,0
1,OOP1,5,12,13.67,23.75,36.25,85.67,Jubail,0,0,0
1,OOP1,5,13,14.75,22,28.75,78.5,Al Qatif,1,0,0
1,OOP1,5,13.25,13.5,23,36.5,86.25,Dammam,0,0,0
1,OOP1,5,9,12.75,17.75,28.75,68.25,Safwa,0,0,1
1,OOP1,5,11.5,13.08,21,25,70.58,Saihat,1,0,0
1,OOP1,5,7.75,13.75,23.75,29,74.25,Dammam,0,0,0
1,OOP1,5,12.75,13.25,26.5,38.75,91.25,Al Qatif,0,0,0
1,OOP1,5,10.75,12.25,20.25,30.5,73.75,Al Qatif,0,0,0
1,OOP1,5,11.5,13.25,28.25,38,91,Dammam,0,0,0
1,OOP1,5,6.75,11.75,17,24.75,60.25,Dammam,0,0,0
1,OOP1,5,6.75,9.25,13.5,17,46.5,Al Qatif,0,0,0
1,OOP1,5,9.25,13.25,18.75,30,71.25,Jubail,0,0,0
1,OOP1,5,12.75,11.75,21.25,34,79.75,Al Qatif,0,0,0
1,OOP1,5,11.25,12,22.5,34.5,80.25,Al Qatif,0,0,0
1,CA,2,14,14,28.5,37.5,94,Safwa,1,1,0
1,CA,2,11,12,27.5,28,78.5,Jubail,0,0,0
1,CA,2,10,12,28,34.5,84.5,Jubail,1,1,0
1,CA,2,12.5,12,28.5,36.5,89.5,ummalsahek,0,0,0
1,CA,2,13,12,29,37.5,91.5,Jubail,1,1,0
1,DB,4,14,13.75,20,33,80.75,Jubail,0,1,0
1,DB,4,12.75,14.75,23.5,25,76,Dammam,1,1,0
1,SA,4,9.5,10.5,12,24.5,56.5,Jubail,0,0,0
1,DB-P,5,8.75,13.25,24.5,25.5,72,Jubail,0,1,1
1,DB-P,5,10,12.25,19.5,15,56.75,Ras Tanura,0,0,0
1,DB-P,5,3.75,11.75,18,16.5,50,Dammam,1,0,0
1,DB-P,5,12.25,10.75,24.5,17.5,65,Jubail,0,0,0
1,DB-P,5,12.25,12.75,13,0,38,Al Qatif,0,0,0
1,DB-P,5,12,13.25,23,25.5,73.75,Dammam,0,0,0
1,DB-P,5,12,11.75,20.5,24.75,69,Al Khobar,1,0,0
1,DB-P,5,7,10.25,19.75,20,57,Jubail,0,0,0
1,DCV,5,11.25,12,28,14.5,65.75,alriyadh,1,1,0
1,DCV,5,12,10.75,26,25,73.75,Al Khobar,1,0,0
1,DCV,5,12.5,12.25,29,29,82.75,Jubail,0,0,0
1,DCV,5,10.25,12.75,27.5,11.5,62,Jubail,0,0,0
1,DCV,5,11.25,10,24,30.5,75.75,Jubail,0,1,0
1,DCV,5,9.75,11,23.25,33.75,77.75,Jubail,0,0,0
1,DCV,5,6.25,11.75,23,0,41,Dammam,1,1,0
1,DCV,5,12.25,11.75,26.5,18.5,69,Dammam,0,0,0
1,DCV,5,2.25,9.75,19,0,31,Al Qatif,0,0,0
1,DCV,5,10.25,12,29,15,66.25,Jubail,0,0,0
1,DCV,5,5.75,11.75,25,23.5,66,Dammam,1,1,0
1,DCV,5,12.25,10.75,26.5,32.75,82.25,Jubail,1,1,0
1,DCV,5,7.5,12.5,26.75,21.5,68.25,Al Khobar,0,0,0
1,DCV,5,12.75,8.75,29,32,82.5,Dammam,1,1,0
1,DCV,5,9,11.25,23.5,17.5,61.25,Jubail,0,0,0
1,DCV,5,2.5,11.5,28,15.25,57.25,Dammam,0,0,0
1,DCV,5,9.75,9.75,24.5,24,68,Jubail,0,0,0
1,DCV,5,8.5,11.5,26,14.25,60.25,Jubail,1,1,1
1,DCV,5,10.75,12.75,27.25,27.75,78.5,Jubail,0,1,1
1,NW (2),5,10.5,11.25,24.25,24.5,70.5,Al Khobar,0,0,1
1,NW (2),5,7.5,10,22.5,28.5,68.5,Dammam,0,0,0
1,NW (2),5,9.5,10.5,20.5,22,62.5,Jubail,0,0,0
1,NW (2),5,14.5,10,24,34,82.5,Jubail,0,1,0
1,NW (2),5,13.5,10,25,20.5,69,Al Qatif,1,1,0
1,NW (2),5,10.5,12.75,24,21.5,68.75,Al Khobar,1,1,0
1,NW (2),5,13,13.25,18.25,0,44.5,Al Qatif,0,0,0
1,NW (2),5,13,13.25,21,26,73.25,Jubail,0,0,0
1,SE,5,18,29.75,0,34,81.75,Al Khobar,1,0,0
1,SE,5,18.5,29.75,0,37,85.25,Jubail,0,1,0
1,SE,5,16.5,35.5,0,32.5,84.5,Dammam,0,0,0
1,SE,5,0,24.5,0,0,24.5,Dammam,1,1,0
